team,event_team,event_time,event_type,action_player_1,action_player_2
Morocco,home,False,PK,,
Spain,away,False,PK,,
Morocco,home,False,PK,,
Spain,away,False,PK,,
Morocco,home,False,PK,,
Brazil,home, 7' ,Goal, Vinícius Júnior , Neymar 
Brazil,home, 13' ,Penalty, Neymar , Penalty 
Brazil,home, 29' ,Goal, Richarlison , Thiago Silva 
Brazil,home, 36' ,Goal, Lucas Paquetá , Vinícius Júnior 
South Korea,away, 44' ,Yellow card, Jung Woo-young ,
South Korea,away, 45' ,Substitution, Hong Chul , Kim Jin-su 
South Korea,away, 45' ,Substitution, Son Jun-ho , Jung Woo-young 
Brazil,home, 63' ,Substitution, Dani Alves , Éder Militão 
South Korea,away, 65' ,Substitution, Paik Seung-ho , Hwang In-beom 
Brazil,home, 72' ,Substitution, Bremer , Danilo 
Brazil,home, 72' ,Substitution, Gabriel Martinelli , Vinícius Júnior 
South Korea,away, 74' ,Substitution, Lee Kang-in , Lee Jae-sung 
South Korea,away, 76' ,Goal, Paik Seung-ho ,
Brazil,home, 80' ,Substitution, Weverton , Alisson 
South Korea,away, 80' ,Substitution, Hwang Ui-jo , Cho Gue-sung 
Brazil,home, 81' ,Substitution, Rodrygo , Neymar 
Japan,home, 43' ,Goal, Daizen Maeda , Maya Yoshida 
Croatia,away, 55' ,Goal, Ivan Perišić , Dejan Lovren 
Croatia,away, 62' ,Substitution, Ante Budimir , Bruno Petković 
Japan,home, 64' ,Substitution, Kaoru Mitoma , Yuto Nagatomo 
Japan,home, 64' ,Substitution, Takuma Asano , Daizen Maeda 
Croatia,away, 68' ,Substitution, Mario Pašalić , Andrej Kramarić 
Japan,home, 75' ,Substitution, Hiroki Sakai , Daichi Kamada 
Japan,home, 87' ,Substitution, Takumi Minamino , Ritsu Dōan 
Croatia,away, 90' ,Yellow card, Mateo Kovačić ,
Croatia,away, 99' ,Substitution, Lovro Majer , Luka Modrić 
Croatia,away, 99' ,Substitution, Nikola Vlašić , Mateo Kovačić 
Japan,home, 105' ,Substitution, Ao Tanaka , Hidemasa Morita 
Croatia,away, 105' ,Substitution, Marko Livaja , Ante Budimir 
Croatia,away, 105' ,Substitution, Mislav Oršić , Ivan Perišić 
Croatia,away, 116' ,Yellow card, Borna Barišić ,
Japan,home,False,PK,,
Croatia,away,False,PK,,
Japan,home,False,PK,,
Croatia,away,False,PK,,
Japan,home,False,PK,,
Croatia,away,False,PK,,
Japan,home,False,PK,,
Croatia,away,False,PK,,
England,home, 39' ,Goal, Jordan Henderson , Jude Bellingham 
England,home, 48' ,Goal, Harry Kane , Phil Foden 
Senegal,away, 45' ,Substitution, Pape Gueye , Pathé Ciss 
Senegal,away, 45' ,Substitution, Bamba Dieng , Iliman Ndiaye 
Senegal,away, 45' ,Substitution, Pape Matar Sarr , Krépin Diatta 
England,home, 57' ,Goal, Bukayo Saka , Phil Foden 
England,home, 65' ,Substitution, Marcus Rashford , Bukayo Saka 
England,home, 65' ,Substitution, Jack Grealish , Phil Foden 
Senegal,away, 72' ,Substitution, Famara Diédhiou , Boulaye Dia 
Senegal,away, 76' ,Yellow card, Kalidou Koulibaly ,
England,home, 76' ,Substitution, Mason Mount , Jude Bellingham 
England,home, 77' ,Substitution, Eric Dier , John Stones 
England,home, 82' ,Substitution, Kalvin Phillips , Jordan Henderson 
Senegal,away, 84' ,Substitution, Fodé Ballo-Touré , Ismail Jakobs 
France,home, 31' ,Yellow card, Aurélien Tchouaméni ,
France,home, 44' ,Goal, Olivier Giroud , Kylian Mbappé 
Poland,away, 47' ,Yellow card, Bartosz Bereszyński ,
Poland,away, 64' ,Substitution, Arek Milik , Sebastian Szymański 
France,home, 66' ,Substitution, Youssouf Fofana , Aurélien Tchouaméni 
Poland,away, 71' ,Substitution, Nicola Zalewski , Jakub Kamiński 
Poland,away, 71' ,Substitution, Krystian Bielik , Grzegorz Krychowiak 
France,home, 74' ,Goal, Kylian Mbappé , Ousmane Dembélé 
France,home, 76' ,Substitution, Marcus Thuram , Olivier Giroud 
France,home, 76' ,Substitution, Kingsley Coman , Ousmane Dembélé 
Poland,away, 86' ,Substitution, Jan Bednarek , Jakub Kiwior 
Poland,away, 87' ,Substitution, Kamil Grosicki , Przemysław Frankowski 
Poland,away, 88' ,Yellow card, Matty Cash ,
France,home, 91' ,Goal, Kylian Mbappé , Marcus Thuram 
France,home, 92' ,Substitution, Axel Disasi , Jules Koundé 
Poland,away, 99' ,Penalty, Robert Lewandowski , Penalty 
Australia,away, 15' ,Yellow card, Jackson Irvine ,
Argentina,home, 35' ,Goal, Lionel Messi , Nicolás Otamendi 
Australia,away, 38' ,Yellow card, Miloš Degenek ,
Argentina,home, 50' ,Substitution, Lisandro Martínez , Papu Gómez 
Argentina,home, 57' ,Goal, Julián Álvarez ,
Australia,away, 58' ,Substitution, Ajdin Hrustić , Keanu Baccus 
Australia,away, 58' ,Substitution, Craig Goodwin , Riley McGree 
Argentina,home, 71' ,Substitution, Lautaro Martínez , Julián Álvarez 
Argentina,home, 72' ,Substitution, Nicolás Tagliafico , Marcos Acuña 
Australia,away, 72' ,Substitution, Jamie Maclaren , Mitchell Duke 
Australia,away, 72' ,Substitution, Garang Kuol , Mathew Leckie 
Australia,away, 72' ,Substitution, Fran Karačić , Miloš Degenek 
Australia,away, 77' ,Own goal, Enzo Fernández , Own goal 
Argentina,home, 80' ,Substitution, Gonzalo Montiel , Alexis Mac Allister 
Argentina,home, 80' ,Substitution, Exequiel Palacios , Nahuel Molina 
Netherlands,home, 10' ,Goal, Memphis , Denzel Dumfries 
Netherlands,home, 46' ,Goal, Daley Blind , Denzel Dumfries 
Netherlands,home, 45' ,Substitution, Teun Koopmeiners , Davy Klaassen 
USA,away, 45' ,Substitution, Giovanni Reyna , Jesús Ferreira 
Netherlands,home, 45' ,Substitution, Steven Bergwijn , Marten de Roon 
Netherlands,home, 60' ,Yellow card, Teun Koopmeiners ,
USA,away, 67' ,Substitution, Brenden Aaronson , Tim Weah 
USA,away, 67' ,Substitution, Haji Wright , Weston McKennie 
USA,away, 75' ,Substitution, DeAndre Yedlin , Sergiño Dest 
USA,away, 76' ,Goal, Haji Wright , Christian Pulisic 
Netherlands,home, 81' ,Goal, Denzel Dumfries , Daley Blind 
Netherlands,home, 83' ,Substitution, Xavi Simons , Memphis 
Netherlands,home, 87' ,Yellow card, Frenkie de Jong ,
USA,away, 92' ,Substitution, Jordan Morris , Antonee Robinson 
Netherlands,home, 93' ,Substitution, Matthijs de Ligt , Nathan Aké 
Netherlands,home, 93' ,Substitution, Wout Weghorst , Cody Gakpo 
Switzerland,away, 15' ,Yellow card, Silvan Widmer ,
Switzerland,away, 20' ,Goal, Xherdan Shaqiri , Djibril Sow 
Serbia,home, 26' ,Goal, Aleksandar Mitrović , Dušan Tadić 
Switzerland,away, 34' ,Yellow card, Ruben Vargas ,
Serbia,home, 35' ,Goal, Dušan Vlahović ,
Switzerland,away, 44' ,Goal, Breel Embolo , Silvan Widmer 
Serbia,home, 47' ,Yellow card, Sergej Milinković-Savić ,
Switzerland,away, 48' ,Goal, Remo Freuler , Ruben Vargas 
Serbia,home, 55' ,Substitution, Nemanja Gudelj , Milos Veljkovic 
Serbia,home, 55' ,Substitution, Luka Jović , Dušan Vlahović 
Serbia,home, 56' ,Yellow card, Strahinja Pavlović ,
Serbia,home, 66' ,Yellow card, Predrag Rajković ,
Serbia,home, 67' ,Substitution, Nemanja Maksimović , Sergej Milinković-Savić 
Switzerland,away, 68' ,Substitution, Edimilson Fernandes , Djibril Sow 
Switzerland,away, 69' ,Substitution, Denis Zakaria , Xherdan Shaqiri 
Serbia,home, 78' ,Substitution, Filip Đuričić , Dušan Tadić 
Serbia,home, 78' ,Substitution, Nemanja Radonjić , Andrija Živković 
Serbia,home, 81' ,Yellow card, Nemanja Gudelj ,
Serbia,home, 82' ,Yellow card, Aleksandar Mitrović ,
Switzerland,away, 83' ,Substitution, Christian Fassnacht , Ruben Vargas 
Switzerland,away, 95' ,Yellow card, Granit Xhaka ,
Serbia,home, 95' ,Yellow card, Nikola Milenković ,
Switzerland,away, 96' ,Substitution, Noah Okafor , Breel Embolo 
Switzerland,away, 99' ,Yellow card, Fabian Schär ,
Serbia,home, 100' ,Yellow card, Saša Lukić ,
Cameroon,home, 6' ,Yellow card, Nouhou Tolo ,
Brazil,away, 7' ,Yellow card, Éder Militão ,
Cameroon,home, 28' ,Yellow card, Pierre Kunde ,
Cameroon,home, 32' ,Yellow card, Collins Fai ,
Brazil,away, 54' ,Substitution, Marquinhos , Alex Telles 
Brazil,away, 55' ,Substitution, Éverton Ribeiro , Rodrygo 
Brazil,away, 55' ,Substitution, Bruno Guimarães , Fred 
Cameroon,home, 64' ,Substitution, Karl Toko Ekambi , Bryan Mbeumo 
Brazil,away, 64' ,Substitution, Pedro , Gabriel Jesus 
Cameroon,home, 68' ,Substitution, Olivier Ntcham , Pierre Kunde 
Brazil,away, 79' ,Substitution, Raphinha , Antony 
Cameroon,home, 81' ,Yellow card, Vincent Aboubakar ,
Brazil,away, 85' ,Yellow card, Bruno Guimarães ,
Cameroon,home, 86' ,Substitution, Jerome Ngom Mbekeli , Moumi Ngamaleu 
Cameroon,home, 92' ,Goal, Vincent Aboubakar , Jerome Ngom Mbekeli 
Cameroon,home, 93' ,Second yellow card, Vincent Aboubakar ,
Uruguay,away, 19' ,Yellow card, Darwin Núñez ,
Ghana,home, 21' ,Missed penalty, André Ayew , Missed penalty 
Uruguay,away, 26' ,Goal, Giorgian de Arrascaeta ,
Uruguay,away, 32' ,Goal, Giorgian de Arrascaeta , Luis Suárez 
Uruguay,away, 34' ,Substitution, Matías Vecino , Rodrigo Bentancur 
Ghana,home, 45' ,Substitution, Kamaldeen Sulemana , Jordan Ayew 
Ghana,home, 45' ,Substitution, Osman Bukari , André Ayew 
Uruguay,away, 60' ,Yellow card, Luis Suárez ,
Uruguay,away, 66' ,Substitution, Nicolás de la Cruz , Facundo Pellistri 
Uruguay,away, 66' ,Substitution, Edinson Cavani , Luis Suárez 
Ghana,home, 72' ,Substitution, Antoine Semenyo , Iñaki Williams 
Ghana,home, 72' ,Substitution, Daniel-Kofi Kyereh , Salis Abdul Samed 
Uruguay,away, 80' ,Substitution, Maxi Gómez , Darwin Núñez 
Uruguay,away, 80' ,Substitution, Agustín Canobbio , Giorgian de Arrascaeta 
Ghana,home, 86' ,Yellow card, Kamaldeen Sulemana ,
Uruguay,away, 87' ,Yellow card, Sebastián Coates ,
Ghana,home, 98' ,Substitution, Abdul Fatawu Issahaku , Mohammed Kudus 
Ghana,home, 99' ,Yellow card, Alidu Seidu ,
Uruguay,away, 100' ,Yellow card, Edinson Cavani ,
Uruguay,away, 100' ,Yellow card, José Giménez ,
Portugal,away, 5' ,Goal, Ricardo Horta , Diogo Dalot 
South Korea,home, 27' ,Goal, Kim Young-gwon ,
South Korea,home, 36' ,Yellow card, Lee Kang-in ,
Portugal,away, 65' ,Substitution, João Palhinha , Matheus Nunes 
Portugal,away, 65' ,Substitution, Rafael Leão , Rúben Neves 
Portugal,away, 65' ,Substitution, André Silva , Cristiano Ronaldo 
South Korea,home, 66' ,Substitution, Hwang Hee-chan , Lee Jae-sung 
South Korea,home, 81' ,Substitution, Son Jun-ho , Kim Young-gwon 
South Korea,home, 81' ,Substitution, Hwang Ui-jo , Lee Kang-in 
Portugal,away, 81' ,Substitution, Bernardo Silva , Vitinha 
Portugal,away, 82' ,Substitution, William Carvalho , João Mário 
South Korea,home, 91' ,Goal, Hwang Hee-chan , Son Heung-min 
South Korea,home, 92' ,Yellow card, Hwang Hee-chan ,
South Korea,home, 93' ,Substitution, Cho Yu-min , Cho Gue-sung 
Spain,away, 11' ,Goal, Álvaro Morata , César Azpilicueta 
Japan,home, 39' ,Yellow card, Ko Itakura ,
Japan,home, 44' ,Yellow card, Shogo Taniguchi ,
Japan,home, 45' ,Yellow card, Maya Yoshida ,
Japan,home, 45' ,Substitution, Ritsu Dōan , Takefusa Kubo 
Spain,away, 45' ,Substitution, Dani Carvajal , César Azpilicueta 
Japan,home, 45' ,Substitution, Kaoru Mitoma , Yuto Nagatomo 
Japan,home, 48' ,Goal, Ritsu Dōan , Junya Ito 
Japan,home, 51' ,Goal, Ao Tanaka , Kaoru Mitoma 
Spain,away, 57' ,Substitution, Ferran Torres , Nico Williams 
Spain,away, 57' ,Substitution, Marco Asensio , Álvaro Morata 
Japan,home, 62' ,Substitution, Takuma Asano , Daizen Maeda 
Spain,away, 68' ,Substitution, Ansu Fati , Gavi 
Spain,away, 68' ,Substitution, Jordi Alba , Alejandro Baldé 
Japan,home, 69' ,Substitution, Takehiro Tomiyasu , Daichi Kamada 
Japan,home, 87' ,Substitution, Wataru Endo , Ao Tanaka 
Germany,away, 10' ,Goal, Serge Gnabry , David Raum 
Costa Rica,home, 45' ,Substitution, Youstin Salas , Brandon Aguilera 
Germany,away, 45' ,Substitution, Lukas Klostermann , Leon Goretzka 
Germany,away, 55' ,Substitution, Niclas Füllkrug , Ilkay Gündoğan 
Costa Rica,home, 58' ,Goal, Yeltsin Tejeda ,
Germany,away, 66' ,Substitution, Kai Havertz , Thomas Müller 
Germany,away, 67' ,Substitution, Mario Götze , David Raum 
Costa Rica,home, 70' ,Goal, Juan Pablo Vargas ,
Germany,away, 73' ,Goal, Kai Havertz , Niclas Füllkrug 
Costa Rica,home, 74' ,Substitution, Rónald Matarrita , Johan Venegas 
Costa Rica,home, 74' ,Substitution, Jewison Bennette , Keysher Fuller 
Costa Rica,home, 76' ,Yellow card, Óscar Duarte ,
Germany,away, 85' ,Goal, Kai Havertz , Serge Gnabry 
Germany,away, 89' ,Goal, Niclas Füllkrug , Leroy Sané 
Costa Rica,home, 93' ,Substitution, Anthony Contreras , Bryan Oviedo 
Costa Rica,home, 93' ,Substitution, Roan Wilson , Yeltsin Tejeda 
Germany,away, 93' ,Substitution, Matthias Ginter , Niklas Süle 
Belgium,away, 45' ,Substitution, Romelu Lukaku , Dries Mertens 
Belgium,away, 59' ,Substitution, Thorgan Hazard , Leandro Trossard 
Croatia,home, 64' ,Substitution, Bruno Petković , Marko Livaja 
Croatia,home, 64' ,Substitution, Mario Pašalić , Andrej Kramarić 
Belgium,away, 66' ,Yellow card, Leander Dendoncker ,
Belgium,away, 72' ,Substitution, Jérémy Doku , Yannick Carrasco 
Belgium,away, 72' ,Substitution, Youri Tielemans , Leander Dendoncker 
Belgium,away, 87' ,Substitution, Eden Hazard , Thomas Meunier 
Croatia,home, 92' ,Substitution, Lovro Majer , Mateo Kovačić 
Morocco,away, 4' ,Goal, Hakim Ziyech ,
Canada,home, 7' ,Yellow card, Junior Hoilett ,
Morocco,away, 23' ,Goal, Youssef En-Nesyri , Achraf Hakimi 
Canada,home, 26' ,Yellow card, Jonathan Osorio ,
Canada,home, 40' ,Own goal, Nayef Aguerd , Own goal 
Canada,home, 47' ,Yellow card, Sam Adekugbe ,
Canada,home, 60' ,Substitution, Atiba Hutchinson , Mark-Anthony Kaye 
Canada,home, 60' ,Substitution, Jonathan David , Cyle Larin 
Canada,home, 61' ,Substitution, Ismaël Koné , Sam Adekugbe 
Morocco,away, 65' ,Substitution, Zakaria Aboukhlal , Sofiane Boufal 
