distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
4.958288535479794,5.759111236401626,0.1710498584607453,1.0,0.0,0.0,1.0,0.0
15.079497322770909,1.010616906109561,0.683753299725843,1.0,0.0,0.0,1.0,0.0
9.224024424096628,5.687480989179968,3.672004211747243,1.0,0.0,1.0,1.0,0.0
5.384862217004819,3.985343674918044,1.1735364273913826,1.0,1.0,0.0,1.0,0.0
20.00713754909488,0.7066651411364493,0.1760702719128111,1.0,0.0,0.0,0.0,0.0
11.068214741753176,0.0356382645769033,0.0428560393008569,1.0,0.0,0.0,0.0,0.0
753.6474902156115,1.7453877467515544,2.254972282612804,1.0,0.0,0.0,0.0,0.0
31.18837774928572,2.368087357126896,1.0172027482927646,1.0,1.0,0.0,1.0,0.0
124.00138154744349,0.8366181109241663,0.2886222116729976,1.0,1.0,0.0,1.0,0.0
37.84427091889222,6.6886140869785375,1.653245926240987,1.0,0.0,1.0,1.0,0.0
5.983866093012532,16.386903730780787,2.144317262985092,1.0,0.0,0.0,1.0,0.0
6.010086416874533,0.6376734399861897,1.369278582119415,1.0,0.0,0.0,0.0,0.0
3.744767653721024,0.6060452885323807,1.0026314696809404,1.0,0.0,0.0,1.0,0.0
2.214632068112961,0.1498156720725835,2.475447108018526,1.0,0.0,0.0,1.0,0.0
10.324039400932689,0.1801937391257307,2.022404091227941,1.0,1.0,0.0,1.0,0.0
7.355714148509173,1.182128380411572,1.6573384900455903,1.0,0.0,0.0,1.0,0.0
330.69519827266527,1.3194443302562249,0.1901899651381742,1.0,0.0,0.0,0.0,0.0
12.041876793188868,1.244354254018953,0.6450704511347055,1.0,0.0,1.0,0.0,0.0
103.22878040020106,9.66994699040959,2.336092669490124,1.0,1.0,0.0,1.0,0.0
1.874096729889818,4.325987857720123,1.7969572524264512,0.0,0.0,0.0,1.0,0.0
22.43314560914921,0.389541918637215,0.6762474439738083,1.0,0.0,0.0,0.0,0.0
2.795223378645922,15.799161348797252,0.5761774926750334,1.0,0.0,0.0,1.0,0.0
19.72972407554315,0.17984608850884,0.746582486466469,1.0,1.0,0.0,1.0,0.0
1.57822257523467,2.790443805842157,0.3402887413477836,0.0,0.0,0.0,0.0,0.0
17.121569913473415,0.2680092813743631,0.9671622915359744,1.0,1.0,0.0,0.0,0.0
11.498491638382315,1.6690075744577182,1.9861290902498103,1.0,0.0,0.0,0.0,0.0
2.419235064743719,0.6921064903084223,1.6261742119695943,1.0,0.0,0.0,0.0,0.0
12.031440802689358,0.9208772405011036,2.6213767551220872,1.0,0.0,0.0,0.0,0.0
2.819906713297786,2.1127352446514123,0.4890891203758714,1.0,1.0,0.0,0.0,0.0
1.7446817538617196,0.1396036568624288,3.36329242511123,0.0,0.0,0.0,0.0,0.0
5.635183211743732,1.883866702317472,0.9608024381530142,1.0,0.0,0.0,1.0,0.0
40.99372934278325,0.3858949688157344,0.1824190174412195,1.0,1.0,0.0,1.0,0.0
11.746266218586152,0.8137817964026617,1.2545312578691568,1.0,0.0,0.0,1.0,0.0
1.3195090900904247,0.2148402677745751,0.5581198464828063,0.0,0.0,0.0,1.0,0.0
20.40433042043552,1.7866105731187936,3.606107832056495,1.0,1.0,0.0,1.0,0.0
5.606009749258472,1.0986461075363685,2.1309676257421746,1.0,1.0,0.0,1.0,0.0
10.319210135702956,0.6213114248447286,0.4619449172290613,1.0,0.0,0.0,1.0,0.0
36.1937287055096,14.368511577963217,0.5371734254017209,1.0,0.0,0.0,1.0,0.0
3.3590740908739973,0.2964577941273275,0.7981366410622569,1.0,0.0,0.0,1.0,0.0
9.402036665289584,26.805031679315565,0.1956791852534438,1.0,0.0,1.0,0.0,0.0
58.92033303612054,0.0803393444186838,0.9759617206431797,1.0,0.0,0.0,0.0,0.0
3.019934453102516,0.4711031039706735,2.847366474295109,1.0,0.0,0.0,1.0,0.0
3.0252276793657824,0.6040187285978582,1.120852818805279,1.0,0.0,0.0,1.0,0.0
205.6048327344024,5.241837008259815,0.309125802160564,1.0,0.0,0.0,0.0,0.0
11.877639424494104,0.2590509319013976,0.1199717228741261,1.0,0.0,0.0,1.0,0.0
6.122194799921565,3.458618385930301,0.3773306043633786,1.0,0.0,0.0,1.0,0.0
31.939323247946987,4.082403012712026,0.3116699501671336,1.0,1.0,0.0,1.0,0.0
2.8296458404068345,1.869664654306069,0.5285069252708111,1.0,0.0,0.0,0.0,0.0
2.576932177254725,14.909717471033764,0.3603592959881037,1.0,0.0,0.0,1.0,0.0
19.81994877868966,1.3569281942741378,0.8645641860585258,1.0,0.0,0.0,1.0,0.0
36.142240072449205,6.458259649474149,0.3910983231299514,1.0,0.0,0.0,1.0,0.0
19.819029504974065,15.75210197592045,1.6017660245758942,1.0,0.0,0.0,1.0,0.0
0.1306260959706242,0.1344497875769209,2.918114029685466,0.0,1.0,0.0,0.0,0.0
10.48499146061084,0.053630273033967,2.3509630211901174,1.0,1.0,0.0,1.0,0.0
7.419298801582914,0.1075563848004801,0.8837453729763974,1.0,0.0,0.0,1.0,0.0
28.01878024302897,3.78904297621255,1.4385275141370868,1.0,1.0,0.0,0.0,0.0
25.740456119795592,0.4010970966173459,3.6484038421285447,1.0,0.0,0.0,1.0,0.0
58.74801757233718,0.2614870620553707,0.6556481182867199,1.0,0.0,0.0,0.0,0.0
1.5487694068833469,0.3863700739130483,3.245004660396768,0.0,1.0,0.0,1.0,0.0
38.86705789314936,3.7739270724540974,0.6963970524087237,1.0,0.0,0.0,1.0,0.0
42.01532886404813,0.898686877773321,0.7977134746932463,1.0,1.0,0.0,1.0,0.0
4.13725247284748,5.500829212453074,0.3002977979507777,1.0,0.0,0.0,0.0,0.0
8.033465365052741,0.0263143672484275,2.121460065093707,1.0,0.0,0.0,1.0,0.0
15.171491442393624,3.772586463659243,0.6689471259023715,1.0,0.0,0.0,0.0,0.0
14.914304037711284,2.707682774190673,0.8535912463979053,1.0,0.0,0.0,1.0,0.0
3.309127627060294,0.9013754753750838,2.23437951044504,1.0,1.0,0.0,0.0,0.0
9.599487386233616,3.842686039177804,1.2934673553632663,1.0,0.0,0.0,0.0,0.0
3.186106137987389,21.182397350129804,0.0783116817091633,1.0,1.0,0.0,1.0,0.0
62.11960206319469,2.9836188867072013,0.1289575624465125,1.0,0.0,0.0,0.0,0.0
58.23830994580159,0.2397477424944681,0.7220842023637926,1.0,0.0,0.0,1.0,0.0
30.90421274884223,0.4118359302892813,0.6912335577518274,1.0,1.0,0.0,0.0,0.0
2.084704640473727,3.5661196922168363,0.2408942677358797,1.0,0.0,0.0,0.0,0.0
1.5080018617854996,12.20983179488641,2.255646376040176,0.0,0.0,0.0,1.0,0.0
11.389669231773048,0.6997966748694263,2.3480905683111684,1.0,1.0,0.0,1.0,0.0
8.517014805736004,0.804946555862043,1.2765817514124431,1.0,0.0,0.0,1.0,0.0
3.019770679614464,0.4027640961243432,2.067834745184476,1.0,0.0,0.0,1.0,0.0
11.307384014650935,1.2802880131940704,0.7102175285067971,1.0,0.0,0.0,0.0,0.0
11.935091921001227,2.116161738000565,0.5813825099470389,1.0,0.0,0.0,0.0,0.0
10.253817598157514,19.737337681949,2.8695356563887824,1.0,1.0,0.0,0.0,0.0
3.522104554380315,23.461651091951065,2.459915506220051,1.0,0.0,0.0,1.0,0.0
2.1114709463488928,0.3384476807338247,0.95529777073472,1.0,0.0,0.0,1.0,0.0
5.417526996817394,2.9308625581744097,1.3611258831138742,1.0,0.0,0.0,0.0,0.0
2.490067712705118,6.068310283703637,0.4143434722071684,1.0,0.0,0.0,1.0,0.0
27.254598496895667,0.8679760628212304,0.2769084079021003,1.0,0.0,0.0,0.0,0.0
10.815323336395064,0.0398274919566407,0.1684524301213025,1.0,0.0,0.0,0.0,0.0
57.6759216280171,1.9750496767304808,0.3048573611508784,1.0,0.0,0.0,1.0,0.0
10.970645546791545,0.8100059459280025,1.6994055542920792,1.0,0.0,0.0,1.0,0.0
38.96874900558479,0.1412849107315027,2.4206524302794805,1.0,0.0,0.0,0.0,0.0
11.71633247070927,0.13088007119633,1.0841263780693482,1.0,0.0,0.0,1.0,0.0
6.42536123672761,0.7929808668090005,1.878230254177676,1.0,1.0,0.0,0.0,0.0
2.987854363177248,4.29024584507772,0.3845917264046651,1.0,1.0,0.0,1.0,0.0
6.468328188718359,0.8134067532744214,0.2892300368622881,1.0,0.0,0.0,0.0,0.0
1.657021842116996,1.1131640357042818,0.3306605836103987,0.0,0.0,0.0,0.0,0.0
39.73405741842517,2.9589042398698013,0.2089925386741837,1.0,0.0,0.0,1.0,0.0
12.946866829500784,3.2610722342350225,1.1180102541601362,1.0,0.0,0.0,0.0,0.0
9.85282592580788,0.1082519667406706,1.5344778168071074,1.0,1.0,1.0,1.0,0.0
67.41092722755685,5.9375161081848615,1.3001069799661302,1.0,1.0,0.0,1.0,0.0
30.37089919321288,4.874169882911017,0.3839849100881354,1.0,0.0,1.0,0.0,0.0
4.753645431037099,0.2283084746828238,1.9846778404782413,1.0,1.0,0.0,1.0,0.0
4.120407148065939,0.9813708959313556,0.4602347805275107,1.0,1.0,0.0,0.0,0.0
4.5897963381706335,0.1160233910803904,1.8783489029263247,1.0,0.0,0.0,1.0,0.0
10.528078610395031,1.755600909739624,2.294629900043898,1.0,0.0,0.0,1.0,0.0
42.42263455173738,0.1217719655222251,0.1058752042117503,1.0,1.0,0.0,0.0,0.0
28.242767321900764,20.23526568747489,0.4482760447092701,1.0,0.0,0.0,1.0,0.0
56.192521144269016,0.87073334440452,0.6187905721623226,1.0,1.0,0.0,1.0,0.0
3.249859811082762,5.63806331537534,1.5017223912457351,1.0,0.0,0.0,0.0,0.0
18.85246991380722,0.1253901180225735,0.4050709168401549,1.0,0.0,0.0,0.0,0.0
18.1047100461513,294.45660418401474,0.5730122418770685,1.0,1.0,0.0,1.0,0.0
93.80088611597044,0.318347426321473,2.00616084549765,1.0,1.0,0.0,1.0,0.0
1.7644107235518398,2.336227358435424,1.653193448171336,0.0,0.0,0.0,1.0,0.0
3.3034872267355,0.2914013751449472,0.6337855084864372,1.0,1.0,0.0,1.0,0.0
5.6823927592635926,1.16221124225221,2.2256634882960347,1.0,0.0,0.0,1.0,0.0
2.925086005242552,2.924785791848583,0.4356663933475367,1.0,0.0,0.0,1.0,0.0
54.9471538239867,0.2843656478801684,0.1421031994406965,1.0,1.0,0.0,1.0,0.0
21.1016290097976,7.185384940673373,3.0280151241002544,1.0,0.0,1.0,0.0,0.0
29.346170314576955,0.9128031018439304,1.461550960775349,1.0,1.0,0.0,1.0,0.0
63.994979439409576,0.318078103111522,6.235845201753188,1.0,1.0,0.0,0.0,0.0
10.513549495869771,10.840457069563575,3.062425191446261,1.0,1.0,0.0,0.0,0.0
2.603554237835882,1.5960402468405406,0.534517903799488,1.0,0.0,0.0,0.0,0.0
21.86687996292965,21.560997030433303,0.2368236589931743,1.0,0.0,0.0,0.0,0.0
4.134374096872842,7.582885250009273,1.046361680787617,1.0,0.0,0.0,1.0,0.0
74.07263744536513,7.178334756152105,0.251383619563666,1.0,1.0,0.0,1.0,0.0
11.494207442178526,0.179874489658217,0.5457501980615217,1.0,1.0,1.0,1.0,0.0
15.424911425749306,0.5217775204205612,1.5456234949188845,1.0,0.0,0.0,1.0,0.0
15.329404726010816,1.2334881375150666,0.4635897980991786,1.0,0.0,0.0,1.0,0.0
59.16120640972551,0.6736358267590046,0.6215230930693679,1.0,1.0,0.0,0.0,0.0
13.682855034842486,0.6603160030760457,2.947326343353082,1.0,0.0,0.0,1.0,0.0
27.52139574169439,8.12753803022639,0.6854274039251693,1.0,1.0,0.0,0.0,0.0
42.81049689430556,11.40067202551773,3.658130501674931,1.0,0.0,0.0,0.0,0.0
19.89632403678588,0.8646719463917653,1.7964224272674008,1.0,0.0,0.0,1.0,0.0
29.1461854038572,3.16561098588861,0.4373373088456656,1.0,1.0,0.0,0.0,0.0
274.5735830874599,1.744643622573364,0.6800815244479992,1.0,1.0,0.0,1.0,0.0
30.389817971614693,0.403165181608512,2.889669776547509,1.0,1.0,0.0,1.0,0.0
29.446121473663933,0.5204281832492801,0.3042515707300659,1.0,1.0,0.0,1.0,0.0
25.82513173899456,0.133723974409668,2.0911267223152845,1.0,1.0,0.0,1.0,0.0
32.558580155863844,0.0594966967472873,0.4911559854852359,1.0,0.0,0.0,1.0,0.0
46.77778086955239,2.522631761633178,0.072073746492215,1.0,1.0,0.0,1.0,0.0
14.739603460223938,0.1233060781789621,0.4591012006018959,1.0,0.0,0.0,1.0,0.0
4.340666995807451,47.05126583252044,1.9316124436925404,1.0,0.0,0.0,1.0,0.0
10.281079542181688,1.3717294208187016,2.373228173174612,1.0,1.0,0.0,1.0,0.0
20.12935129876707,0.6666929346760427,2.690762749394895,1.0,0.0,0.0,0.0,0.0
19.745226841418784,1.7344931254853675,1.0216177410481486,1.0,0.0,0.0,1.0,0.0
66.36145717275153,2.122197858957038,0.6697507136860742,1.0,0.0,0.0,1.0,0.0
6.42431395139731,0.1235191043863931,0.7566304614038789,1.0,1.0,0.0,1.0,0.0
14.369055699003068,5.9860501713067125,1.3756811009145942,1.0,0.0,0.0,1.0,0.0
4.733409977796338,1.571362668448895,0.1768260690216086,1.0,1.0,0.0,1.0,0.0
1.330850933133204,0.2334922941256195,3.371467965623824,0.0,0.0,0.0,1.0,0.0
4.148222155906753,1.8173563242412207,1.512546038470521,1.0,1.0,1.0,0.0,0.0
3.825179160050633,0.7730438984121119,1.654471182022839,1.0,0.0,0.0,1.0,0.0
7.6523871218404675,0.1310757494746508,1.5221040908623762,1.0,0.0,0.0,1.0,0.0
6.333773638408467,11.135075986923772,1.910400006756476,1.0,0.0,1.0,1.0,0.0
28.34419243623288,0.0402194783709527,0.5160871268214078,1.0,1.0,0.0,1.0,0.0
48.95875428930835,1.7951280325742822,0.312151914140848,1.0,0.0,0.0,0.0,0.0
20.36578997988144,13.007489552329938,0.1963362350211834,1.0,0.0,0.0,1.0,0.0
1.8915975628502912,0.4706003398982485,2.1657222667451226,0.0,1.0,0.0,1.0,0.0
7.627529655024025,0.0335058579945584,1.7173348175439005,1.0,1.0,0.0,1.0,0.0
4.490509054262433,0.724016328498148,3.07877703340695,1.0,1.0,0.0,1.0,0.0
2.143466187966,0.127803078415928,1.2601912159607098,1.0,0.0,0.0,1.0,0.0
1.2428930386923485,1.3113535273614274,0.2904439863567113,0.0,0.0,0.0,1.0,0.0
0.2631029208198077,8.609978867087762,1.4915931486005691,0.0,0.0,0.0,0.0,0.0
3.292335568958357,0.1293093417183071,0.7108145450193601,1.0,0.0,0.0,1.0,0.0
0.4877394937438878,0.2746260993755142,0.6069137594651516,0.0,0.0,0.0,0.0,0.0
13.598438249609218,0.1926977714871806,0.1241936354720195,1.0,0.0,0.0,0.0,0.0
0.8850934817169284,2.008064914048952,0.992889996648949,0.0,0.0,0.0,0.0,0.0
20.203643623876413,0.1638898969755166,0.4351487748651812,1.0,1.0,0.0,1.0,0.0
2.160020205813704,0.4165619503209529,0.114492541193874,1.0,0.0,1.0,0.0,0.0
47.468446716670336,1.1575006428801942,0.1764503005962578,1.0,1.0,0.0,1.0,0.0
7.471272270067177,0.2147238833796669,0.3070961355152243,1.0,0.0,0.0,0.0,0.0
0.4643965394975045,0.7907183913807008,0.1966906547622966,0.0,1.0,0.0,1.0,0.0
2.665106889065161,0.0997920796607752,1.833142473547,1.0,1.0,0.0,1.0,0.0
2.870342454265093,18.4074796119564,0.4567914903521408,1.0,0.0,0.0,1.0,0.0
1.7338231851594197,1.1198037191910997,3.061965672198308,0.0,0.0,0.0,1.0,0.0
35.22794939552622,0.1666212061523195,1.5990396764402497,1.0,0.0,0.0,0.0,0.0
155.48565710981617,0.1375787368043082,0.3154543588572485,1.0,1.0,0.0,0.0,0.0
20.4284939631272,0.6114537895428414,0.5339060709955498,1.0,1.0,0.0,1.0,0.0
10.115204350703584,2.448401548604821,5.889416980007594,1.0,1.0,0.0,0.0,0.0
0.9533046665781042,0.3971287163409088,0.0570736522753187,0.0,1.0,0.0,0.0,0.0
41.91335946282617,2.6109471204690697,0.1169310972439336,1.0,0.0,0.0,0.0,0.0
200.9114625245354,0.0578320729507525,0.2059504561798458,1.0,0.0,0.0,0.0,0.0
15.95628917085415,1.2112411524712403,2.8042923395475645,1.0,0.0,0.0,1.0,0.0
8.344200188791957,4.443295738134974,0.7393224198518524,1.0,1.0,0.0,1.0,0.0
0.7382230097460211,0.20052010831261,1.0875932737205345,0.0,1.0,0.0,1.0,0.0
0.5419592776277807,1.9294446707042776,1.555112132769513,0.0,0.0,0.0,0.0,0.0
9.971300158318078,2.0831851030620485,0.0511723171951914,1.0,1.0,0.0,1.0,0.0
0.1591612890931964,0.3602709824150562,0.4819273036141933,0.0,1.0,0.0,1.0,0.0
3.912807532542018,38.51823593012262,0.6312485931491989,1.0,0.0,1.0,1.0,0.0
0.301249694702835,0.6957118033990876,0.5179375411163456,0.0,0.0,0.0,0.0,0.0
18.209821094854576,0.9948663651688412,0.2716436080123056,1.0,0.0,1.0,1.0,0.0
1.5481982689107854,19.78389462176897,1.6537638040559053,0.0,0.0,0.0,0.0,0.0
17.081740049629218,45.54569705416473,0.1908941167523283,1.0,1.0,0.0,0.0,0.0
6.85252634337934,0.8401889013583018,0.4285163981735558,1.0,0.0,0.0,1.0,0.0
7.061479288195245,1.3999270027460626,1.835552445840588,1.0,0.0,0.0,0.0,0.0
26.195614887844467,0.408095380452971,0.6713432341133427,1.0,1.0,0.0,0.0,0.0
6.582544246714715,17.619250497304524,2.254942843071591,1.0,0.0,0.0,1.0,0.0
51.28658456619405,1.1365804263345989,21.610711175184832,1.0,1.0,0.0,0.0,0.0
0.9128837546062194,2.205849662280026,0.7537662561381268,0.0,1.0,0.0,0.0,0.0
4.030092782862469,1.3647195234187512,4.947180011061692,1.0,1.0,0.0,0.0,0.0
5.195811097325883,1.9988275969437088,1.785852971331466,1.0,0.0,0.0,1.0,0.0
2.4435410753729667,0.5926408876526327,0.5177951881562228,1.0,0.0,0.0,1.0,0.0
12.332341156395666,8.718096062855185,0.5594450584354616,1.0,1.0,0.0,1.0,0.0
13.805494860983416,1.3846387960077071,3.6188203904929335,1.0,1.0,0.0,0.0,0.0
4.668149492810624,1.356254584726706,0.534057040834293,1.0,0.0,0.0,0.0,0.0
1.271407603870406,0.1850923995936181,0.762978432432669,0.0,1.0,0.0,1.0,0.0
33.25720143159896,0.0743424649143068,0.3075246235320416,1.0,0.0,0.0,0.0,0.0
4.000404053166445,0.7687303736880532,0.0689661407034193,1.0,0.0,0.0,0.0,0.0
5.831894977646137,1.8597370593350453,1.8708913335756203,1.0,0.0,1.0,0.0,0.0
15.108490214308626,0.4136586387464323,1.022416296095256,1.0,0.0,0.0,0.0,0.0
8.161423862846627,3.0241341413303533,0.8608199431290797,1.0,0.0,1.0,1.0,0.0
4.515300398144341,0.0351489968548038,0.406703851359724,1.0,0.0,0.0,1.0,0.0
1.7352253824210249,0.9782785015024568,0.2293330389021631,0.0,0.0,0.0,0.0,0.0
2.1128036730239983,3.6298502179097984,0.2681807651804091,1.0,1.0,0.0,0.0,0.0
5.139062940021577,1.4502378733883,2.837698704288148,1.0,0.0,0.0,1.0,0.0
6.989005987041504,0.2622307905775685,1.864888336031806,1.0,0.0,0.0,1.0,0.0
12.928142904402224,0.3449919500059011,0.5427598042889188,1.0,0.0,0.0,1.0,0.0
4.197771579256324,1.417885180635705,1.352958565996628,1.0,1.0,0.0,1.0,0.0
4.053984455191048,12.083375250993107,16.769512732919864,1.0,0.0,1.0,1.0,0.0
25.23873607904917,19.23471703717184,0.959256701091001,1.0,0.0,0.0,1.0,0.0
9.25708987658896,0.3207651996411321,0.1446758806237151,1.0,1.0,0.0,1.0,0.0
37.12933647925241,1.9724135206241125,1.117243917867664,1.0,0.0,0.0,1.0,0.0
3.512033103109235,1.5040901861237672,1.01442448074677,1.0,1.0,0.0,1.0,0.0
3.593283265227208,2.122654837657671,3.00858537521987,1.0,1.0,0.0,1.0,0.0
31.715375494344336,0.0429084359524355,0.0403398331812997,1.0,1.0,1.0,1.0,0.0
1.0516032101429815,0.9041203994472042,1.9175544284805213,0.0,1.0,0.0,1.0,0.0
3.9693886865680392,0.1411117286303528,2.562510866932574,1.0,0.0,0.0,0.0,0.0
12.858554693848358,0.9084932066754612,3.4588204248788164,1.0,0.0,0.0,1.0,0.0
3.0696953802716505,0.515420566802439,1.986211160856036,1.0,1.0,0.0,1.0,0.0
2.800619493412553,0.7414665082809307,0.6084716370437587,1.0,0.0,0.0,0.0,0.0
0.7119259773140928,2.758667634642708,0.2068254962026445,0.0,1.0,1.0,0.0,0.0
15.88619264159156,5.707936826925179,0.5158678879314603,1.0,0.0,0.0,0.0,0.0
35.972618576787305,0.8024175546173689,0.7189659005279212,1.0,0.0,0.0,1.0,0.0
7.210356259853145,0.1309847881979174,0.8801095767705637,1.0,0.0,0.0,1.0,0.0
9.909316672883891,0.4550547213474294,1.1894991485457211,1.0,1.0,0.0,1.0,0.0
18.1732120191418,0.4449345465745659,0.7323474844183028,1.0,1.0,0.0,1.0,0.0
1.547403029954086,0.2470354996815466,3.2126717043978514,0.0,0.0,0.0,1.0,0.0
1.3976124254838085,1.206639187841291,0.1731050328526988,0.0,1.0,0.0,1.0,0.0
7.65069283216449,0.7112703657444659,2.2072734628203348,1.0,0.0,0.0,1.0,0.0
0.727415618827172,0.7351689880174518,0.5534852567621975,0.0,0.0,0.0,1.0,0.0
6.270571901665328,0.0100600490573937,0.788219508534304,1.0,1.0,1.0,1.0,0.0
5.493689314972278,0.6509877310797505,1.4601756176737808,1.0,0.0,0.0,1.0,0.0
10.111832112513724,3.92915568569258,1.132349281542624,1.0,0.0,0.0,0.0,0.0
27.06648039872335,0.0466961850244639,0.5356130784483686,1.0,0.0,0.0,1.0,0.0
99.9893612603755,0.7169675426171408,2.913098154920538,1.0,1.0,0.0,1.0,0.0
56.53152019091412,0.2623317277082301,1.4771960230947854,1.0,1.0,0.0,1.0,0.0
23.89629727460675,4.173178194722987,0.921521331271884,1.0,0.0,0.0,0.0,0.0
6.615758056495792,4.366761031428029,1.4656229613482412,1.0,1.0,0.0,0.0,0.0
2.154713346644615,0.808244672131085,1.8750898107271408,1.0,1.0,1.0,0.0,0.0
8.130348383736877,0.3759382391193312,0.4254150568541449,1.0,0.0,0.0,1.0,0.0
1.219180156146224,1.7094600487506415,2.893007599174648,0.0,1.0,0.0,1.0,0.0
9.062591205351591,0.0805289378192773,0.2803374139254102,1.0,1.0,0.0,0.0,0.0
12.268025772360058,0.2762300197207386,1.106378135223564,1.0,1.0,0.0,1.0,0.0
3.218908707886439,0.0201911435683576,1.9313393516836928,1.0,1.0,0.0,1.0,0.0
3.4884444130148053,2.7787061952449954,0.2422568252315465,1.0,0.0,0.0,0.0,0.0
28.174554291899064,0.2565480132515523,0.1768907854051211,1.0,0.0,0.0,1.0,0.0
4.219680514110946,0.1742473232931077,0.2541260985146262,1.0,0.0,0.0,1.0,0.0
0.7468203685839445,9.708372143221098,2.3144074527030685,0.0,0.0,0.0,1.0,0.0
8.975455589189574,0.5560908642827025,0.7904371815038799,1.0,0.0,0.0,0.0,0.0
1.0906719339662143,1.2083473876017976,0.955188371407329,0.0,0.0,0.0,1.0,0.0
64.22256876514957,0.9019319386474156,2.8336869418425685,1.0,0.0,0.0,1.0,0.0
15.217592229194656,0.2362756676102909,0.3638767493408005,1.0,1.0,0.0,1.0,0.0
17.435033676058083,2.488469622110752,0.8237685446448422,1.0,0.0,0.0,1.0,0.0
18.168195917227617,0.914829760991042,0.9679764778737772,1.0,1.0,0.0,1.0,0.0
13.882981622608904,6.387277693120082,3.760857985237101,1.0,0.0,0.0,1.0,0.0
19.455807059157497,0.1669621267042874,3.83233325859089,1.0,0.0,0.0,1.0,0.0
4.480674255770017,0.0895261477253943,0.5887433476480831,1.0,0.0,0.0,0.0,0.0
1.9668719632646776,1.6966136249491508,3.909820731962395,1.0,0.0,0.0,1.0,0.0
0.9197078054705732,0.8777053774626317,0.3667889342422653,0.0,0.0,0.0,1.0,0.0
2.392626252160573,2.1476392990333104,0.1526322481889588,1.0,0.0,0.0,0.0,0.0
9.524929788297037,0.0992404460918869,0.220734893416809,1.0,0.0,0.0,1.0,0.0
5.3058746671639225,0.8518588375327759,0.8340141512588293,1.0,0.0,0.0,0.0,0.0
11.311027174786226,3.759242752320832,1.8688442693609275,1.0,0.0,0.0,1.0,0.0
1.3359859061970476,2.25701362696836,1.3535420421379896,0.0,0.0,0.0,1.0,0.0
177.83379301437913,10.57567297414701,0.4390132564664697,1.0,1.0,0.0,0.0,0.0
